504,29
288,288,2
18,19
528,528,2
20,21
528,528,2
21,22
32,32,1
21
64,64,2
3,4
208,208,2
4,17
208,208,2
4,22
448,448,4
3,4,7,17
448,448,4
4,6,9,17
304,304,4
4,6,9,12
304,304,3
4,6,9
304,304,3
2,4,9
560,560,2
4,17
208,208,1
4
0,0,1
21
16,16,1
21
48,48,3
19,20,21
336,336,4
15,20,21,22
80,80,5
15,20,21,22,23
112,112,6
9,12,19,20,21,23
320,320,6
14,19,20,21,22,23
240,240,6
6,14,18,22,23,24
384,384,7
12,18,20,21,22,23,24
368,368,8
3,12,17,18,21,22,23,24
368,368,8
11,12,17,18,21,22,23,24
336,336,9
6,11,12,16,17,18,22,23,24
240,240,10
4,5,6,9,10,11,15,20,21,24
48,48,7
1,2,3,4,7,8,13
544,544,4
1,2,7,13
0,0,1
5
192,192,4
16,22,23,24
208,208,6
10,14,16,22,23,24
448,448,6
4,5,16,22,23,24
448,448,6
3,4,6,16,22,24
208,208,6
4,14,19,22,23,24
448,448,6
3,14,16,22,23,24
448,448,6
3,4,16,22,23,24
240,240,6
2,3,6,22,23,24
96,96,6
1,3,17,22,23,24
448,448,6
2,3,10,17,22,24
448,448,6
2,10,17,22,23,24
448,448,6
3,10,17,22,23,24
432,432,7
2,3,10,17,19,22,23
304,304,8
2,3,5,10,17,22,23,24
272,272,7
3,4,10,14,22,23,24
320,320,7
2,3,5,10,22,23,24
464,464,9
2,3,10,14,20,21,22,23,24
48,48,8
2,3,10,14,21,22,23,24
48,48,8
2,3,4,10,11,22,23,24
560,560,4
3,6,22,23
208,208,4
3,10,22,23
240,240,3
13,19,20
352,352,8
13,14,15,19,20,21,22,23
400,400,10
1,3,4,10,11,17,18,22,23,24
352,352,9
3,4,5,6,10,11,12,17,18
336,336,9
3,4,5,6,10,11,12,18,19
336,336,8
2,3,4,5,6,10,11,12
80,80,8
2,3,4,5,6,9,11,12
512,512,6
2,3,4,6,13,19
496,496,4
6,7,13,19
32,32,2
7,13
544,544,1
18
224,224,1
3
0,0,1
24
224,224,1
23
128,128,1
23
0,0,2
10,22
144,144,2
11,15
144,144,1
23
96,96,1
11
144,144,1
13
368,368,1
11
96,96,1
2
544,544,1
2
240,240,1
2
352,352,1
3
544,544,2
3,6
480,480,2
6,12
208,208,3
6,9,16
256,256,3
6,9,17
448,448,3
3,4,6
432,432,4
4,6,11,17
448,448,4
4,12,17,22
240,240,2
4,11
496,496,2
12,17
224,224,1
17
560,560,1
8
144,144,3
2,8,19
256,256,4
2,3,8,19
192,192,4
2,3,13,20
176,176,5
8,9,14,19,20
48,48,5
8,9,14,19,20
112,112,6
5,8,9,16,19,20
48,48,7
8,9,14,16,17,18,20
112,112,7
16,17,18,21,22,23,24
272,272,8
11,16,17,18,21,22,23,24
112,112,8
12,16,17,18,21,22,23,24
272,272,9
6,11,12,16,17,18,22,23,24
48,48,9
4,5,6,10,11,12,16,17,20
80,80,7
1,2,3,4,7,8,9
544,544,4
1,2,8,13
496,496,1
1
176,176,3
18,21,24
192,192,4
3,18,22,24
192,192,4
3,18,21,22
176,176,4
3,16,18,22
0,0,4
3,13,18,22
192,192,5
3,7,10,17,23
144,144,5
2,3,4,17,18
96,96,5
2,3,10,17,23
272,272,2
2,3
192,192,5
3,10,18,23,24
448,448,5
3,10,17,22,24
256,256,6
3,14,17,18,23,24
304,304,7
2,3,17,20,22,23,24
160,160,7
3,7,17,18,22,23,24
80,80,8
2,3,7,12,17,22,23,24
448,448,6
2,3,17,22,23,24
464,464,9
2,3,11,17,18,19,22,23,24
288,288,9
2,3,8,10,18,19,22,23,24
32,32,8
2,3,10,14,18,22,23,24
48,48,7
2,3,10,18,22,23,24
64,64,5
2,3,10,22,23
544,544,3
14,19,20
352,352,8
7,13,14,15,20,21,22,23
400,400,10
2,3,10,11,15,16,17,18,23,24
368,368,9
2,3,4,5,6,10,11,12,18
320,320,9
3,4,5,6,10,11,12,18,19
352,352,8
2,3,4,5,6,11,12,18
256,256,8
3,4,5,6,9,11,12,18
80,80,6
3,4,5,6,9,19
496,496,4
6,14,19,20
32,32,2
19,20
560,560,1
19
0,0,1
7
64,64,2
3,8
64,64,1
9
400,400,2
2,9
224,224,1
9
288,288,2
15,19
384,384,2
2,8
144,144,1
20
528,528,2
7,20
32,32,1
15
544,544,3
13,14,15
544,544,2
13,14
544,544,1
13
480,480,1
13
64,64,1
11
336,336,1
24
496,496,1
12
320,320,2
12,21
80,80,3
2,4,11
432,432,4
11,12,13,17
560,560,1
11
32,32,1
6
560,560,1
20
480,480,2
19,20
32,32,3
9,19,20
48,48,3
15,19,20
48,48,4
5,9,19,20
384,384,4
5,15,16,20
352,352,4
9,15,19,20
96,96,5
9,15,19,20,21
272,272,5
14,15,19,20,21
400,400,6
15,19,20,21,23,24
128,128,7
16,18,20,21,22,23,24
272,272,8
12,15,16,18,21,22,23,24
368,368,8
12,16,17,18,21,22,23,24
112,112,9
6,11,12,16,17,18,22,23,24
272,272,10
3,5,6,9,10,11,15,16,21,24
464,464,7
1,2,3,4,7,8,13
80,80,5
1,3,9,12,13
16,16,2
1,15
288,288,1
24
400,400,2
23,24
16,16,1
24
384,384,2
2,23
0,0,4
2,17,19,23
288,288,5
2,15,17,23,24
176,176,5
3,4,17,18,24
0,0,5
3,17,22,23,24
0,0,4
3,17,23,24
96,96,5
2,3,4,17,23
304,304,6
3,4,17,18,23,24
288,288,5
2,3,4,23,24
304,304,7
2,3,4,8,17,23,24
48,48,3
3,22,24
160,160,7
2,3,5,8,17,23,24
80,80,7
2,3,8,9,17,23,24
288,288,8
2,3,7,8,10,20,23,24
432,432,6
2,3,4,8,9,23
160,160,7
3,4,8,9,10,23,24
464,464,7
3,6,8,9,17,23,24
272,272,3
8,23,24
320,320,3
13,19,20
400,400,8
1,7,14,15,20,21,22,23
368,368,10
4,9,10,11,15,16,17,18,23,24
368,368,10
3,4,5,6,10,11,12,17,18,19
352,352,9
3,4,5,6,10,11,12,18,19
256,256,8
3,4,5,6,10,11,12,18
384,384,7
4,5,6,10,11,12,18
512,512,5
3,4,5,6,12
16,16,3
4,5,6
224,224,2
18,19
0,0,2
20,23
544,544,1
23
64,64,1
24
0,0,2
12,23
64,64,2
1,23
96,96,2
11,23
64,64,2
11,23
224,224,1
17
224,224,1
11
176,176,1
11
32,32,2
2,8
304,304,1
16
96,96,1
8
352,352,1
9
512,512,1
9
48,48,2
8,19
208,208,2
9,19
256,256,3
2,15,19
320,320,3
9,18,19
160,160,3
8,12,19
160,160,3
4,12,19
16,16,2
2,12
32,32,2
4,12
48,48,1
24
208,208,2
5,24
96,96,2
21,24
48,48,3
5,21,24
352,352,4
5,10,19,24
80,80,3
3,21,24
336,336,4
3,18,23,24
384,384,5
3,5,17,23,24
336,336,5
3,10,17,23,24
144,144,5
10,16,17,23,24
112,112,7
7,16,18,21,22,23,24
272,272,8
1,16,17,18,21,22,23,24
112,112,8
12,16,17,18,21,22,23,24
320,320,9
6,11,12,17,18,21,22,23,24
560,560,10
4,5,6,8,9,10,11,14,20,23
320,320,7
1,2,3,4,7,8,13
64,64,4
1,2,3,7
480,480,1
1
192,192,5
12,16,17,21,22
448,448,5
10,16,17,19,21
144,144,6
11,16,17,19,21,22
144,144,6
2,4,11,16,17,22
224,224,6
4,10,11,16,17,22
192,192,6
2,4,11,17,18,22
448,448,5
3,4,11,17,22
224,224,5
2,3,4,11,17
224,224,6
2,8,11,17,22,24
448,448,5
2,3,11,17,22
192,192,6
2,4,6,11,17,22
304,304,6
2,4,11,17,18,22
304,304,7
2,3,4,11,17,18,22
304,304,7
2,3,4,11,17,18,22
160,160,6
4,11,17,19,22,24
16,16,4
11,17,22,24
272,272,6
4,7,11,17,18,22
80,80,6
7,11,13,17,18,22
160,160,5
2,7,11,17,22
304,304,4
11,17,22,23
192,192,4
1,4,17,22
320,320,3
13,19,20
240,240,8
7,13,14,17,19,21,22,24
400,400,10
1,2,3,4,10,11,17,18,23,24
320,320,9
2,3,4,5,6,10,11,12,18
240,240,9
3,4,5,6,10,11,12,18,19
240,240,9
2,3,4,5,6,11,12,18,19
352,352,8
4,5,6,9,11,12,14,24
560,560,6
5,6,9,12,14,24
304,304,5
6,14,15,21,24
48,48,4
14,15,20,21
288,288,2
15,20
288,288,2
15,24
288,288,2
15,24
400,400,3
14,15,24
480,480,3
14,20,24
288,288,1
20
64,64,2
15,20
144,144,2
14,15
64,64,2
14,20
128,128,2
14,20
176,176,2
15,24
48,48,3
19,20,24
96,96,3
5,19,20
368,368,3
5,19,20
192,192,2
5,20
208,208,1
15
256,256,1
8
336,336,1
19
320,320,1
9
432,432,3
4,6,9
272,272,2
9,22
224,224,1
6
0,0,1
22
16,16,2
4,24
240,240,3
5,11,24
544,544,4
4,5,11,24
320,320,4
5,10,11,24
144,144,5
5,10,11,18,24
400,400,5
3,5,11,19,24
256,256,5
7,10,16,23,24
368,368,6
6,10,11,21,23,24
112,112,6
10,13,16,17,23,24
272,272,6
11,17,18,21,23,24
272,272,7
16,17,18,21,22,23,24
272,272,8
12,16,17,18,21,22,23,24
128,128,8
12,16,17,18,21,22,23,24
544,544,10
1,11,12,17,18,20,21,22,23,24
560,560,10
4,5,6,9,11,15,16,17,19,20
80,80,8
1,2,3,4,6,7,8,13
240,240,5
1,2,4,7,8
0,0,3
1,18,24
32,32,2
18,24
496,496,1
18
32,32,2
18,22
32,32,2
18,24
288,288,1
7
512,512,1
18
480,480,5
18,19,21,23,24
480,480,5
18,19,21,23,24
368,368,4
18,21,23,24
16,16,4
18,21,23,24
528,528,5
6,18,21,23,24
0,0,4
18,21,23,24
352,352,4
6,18,23,24
496,496,4
15,18,23,24
240,240,4
18,21,23,24
128,128,4
7,15,23,24
128,128,4
7,9,23,24
144,144,3
7,23,24
496,496,4
7,21,23,24
128,128,3
7,23,24
112,112,5
18,19,20,23,24
240,240,5
13,14,19,20,21
544,544,8
7,8,14,15,20,21,22,23
400,400,10
3,10,11,16,17,18,21,22,23,24
384,384,9
3,4,5,6,10,11,12,17,18
368,368,9
3,4,5,6,10,11,12,18,23
240,240,9
3,4,5,6,10,11,12,13,18
336,336,9
5,6,12,18,19,20,21,22,23
320,320,8
5,6,12,20,21,22,23,24
0,0,6
6,18,21,22,23,24
496,496,6
3,6,21,22,23,24
64,64,5
18,21,22,23,24
64,64,4
20,21,22,23
304,304,5
6,21,22,23,24
288,288,3
22,23,24
304,304,4
21,22,23,24
64,64,4
21,22,23,24
16,16,5
18,20,22,23,24
16,16,5
8,21,22,23,24
16,16,4
20,22,23,24
384,384,4
21,22,23,24
384,384,4
18,21,22,23
240,240,5
16,18,22,23,24
48,48,5
5,18,22,23,24
528,528,4
18,22,23,24
192,192,2
18,22
480,480,1
22
64,64,1
9
96,96,1
9
448,448,2
4,9
480,480,2
9,18
304,304,2
4,9
96,96,1
22
96,96,1
22
224,224,3
21,22,23
320,320,3
18,22,23
48,48,4
16,21,22,23
48,48,5
3,16,22,23,24
128,128,5
16,18,21,22,23
