504,30
3,6,9
317,317,2
6,9
310,310,2
2,9
301,301,1
16
311,311,1
20
311,311,1
20
322,322,2
13,20
311,311,2
13,20
303,303,3
13,19,20
295,295,4
13,19,20,22
312,312,4
13,19,20,21
303,303,4
9,13,19,20
295,295,4
13,19,20,21
315,315,4
13,19,20,21
295,295,5
2,13,19,20,21
294,294,5
13,15,19,20,21
298,298,5
13,19,20,21,23
306,306,5
13,18,19,23,24
297,297,6
17,18,21,22,23,24
297,297,8
12,16,17,18,21,22,23,24
295,295,8
16,17,18,20,21,22,23,24
297,297,9
7,16,17,18,20,21,22,23,24
297,297,10
1,12,16,17,18,19,20,21,22,23
297,297,9
4,5,6,7,8,10,13,14,19
298,298,4
1,2,3,7
308,308,4
9,12,17,18
309,309,8
1,2,3,7,9,11,12,16
302,302,8
1,2,3,7,9,10,12,18
295,295,7
1,2,3,7,9,16,18
306,306,8
1,2,3,7,9,17,18,21
306,306,6
1,2,9,10,17,18
313,313,2
2,3
313,313,1
13
322,322,2
13,19
310,310,3
4,8,13
307,307,4
4,13,18,19
315,315,4
4,13,15,19
307,307,4
4,13,14,19
307,307,4
4,13,19,20
307,307,4
4,13,14,19
302,302,5
4,13,14,19,20
302,302,5
4,5,13,19,20
302,302,5
4,13,14,19,20
320,320,5
4,13,14,19,20
302,302,5
4,13,14,19,20
302,302,5
4,13,14,19,20
302,302,5
4,13,14,19,20
320,320,5
4,5,13,19,20
307,307,5
4,13,14,19,20
302,302,5
4,6,13,19,20
302,302,5
4,13,14,15,19
302,302,5
4,8,13,19,20
302,302,5
4,6,13,14,19
321,321,5
4,8,13,14,19
321,321,5
4,8,13,19,20
297,297,5
4,6,8,13,19
297,297,5
4,8,12,13,19
315,315,4
4,13,19,20
298,298,4
4,6,13,19
290,290,4
4,6,13,19
300,300,3
4,13,19
299,299,2
4,13
321,321,5
1,2,9,10,13
289,289,5
1,2,3,9,10
314,314,1
21
295,295,10
1,7,8,9,12,14,15,16,23,24
303,303,9
1,2,3,4,5,6,11,12,18
312,312,6
3,4,5,6,11,12
306,306,4
5,6,12,14
317,317,2
6,12
301,301,1
21
296,296,3
3,8,9
308,308,4
3,5,9,10
303,303,4
1,3,5,10
289,289,3
4,5,10
294,294,3
5,6,10
304,304,3
5,13,15
301,301,2
5,10
301,301,2
14,15
295,295,1
5
295,295,1
13
311,311,2
13,19
310,310,2
13,19
289,289,1
24
320,320,2
13,19
303,303,2
13,19
314,314,3
13,14,19
302,302,3
13,19,21
323,323,3
13,19,20
315,315,4
13,19,23,24
298,298,6
17,18,21,22,23,24
313,313,8
8,13,17,18,21,22,23,24
313,313,8
10,15,17,18,21,22,23,24
313,313,9
12,15,17,18,20,21,22,23,24
313,313,10
12,13,15,16,17,18,20,21,22,23
313,313,9
4,5,6,7,8,9,10,13,14
288,288,4
1,2,3,7
322,322,6
16,17,18,21,22,24
309,309,8
10,11,16,17,18,22,23,24
302,302,9
1,2,3,13,16,17,18,22,24
300,300,8
1,2,3,11,16,17,18,22
313,313,8
1,2,7,16,17,18,22,24
299,299,8
7,10,11,13,17,18,22,24
288,288,7
1,7,9,10,17,18,22
320,320,2
2,10
320,320,1
10
310,310,1
13
311,311,1
13
314,314,2
13,14
322,322,2
13,14
306,306,2
4,13
303,303,2
4,13
303,303,2
4,13
303,303,2
13,14
323,323,2
13,14
314,314,3
4,13,24
314,314,3
13,14,15
303,303,3
4,5,13
303,303,2
4,13
323,323,2
13,14
306,306,3
4,11,13
323,323,2
13,14
313,313,3
4,8,13
297,297,3
8,13,14
313,313,2
13,14
323,323,2
4,13
315,315,2
4,13
322,322,2
4,13
322,322,2
4,13
311,311,2
8,13
292,292,1
13
299,299,1
21
317,317,1
1
288,288,3
10,20,22
317,317,5
10,16,20,21,22
289,289,5
1,9,10,11,22
300,300,1
15
303,303,9
1,7,8,14,15,16,22,23,24
303,303,9
1,2,3,4,5,6,10,11,12
312,312,6
3,4,5,6,11,12
306,306,4
3,5,6,12
288,288,2
5,6
308,308,1
20
300,300,4
7,8,9,20
299,299,4
10,11,12,22
316,316,5
3,10,11,12,22
296,296,5
5,7,11,12,22
299,299,4
5,8,11,23
299,299,4
5,8,11,17
303,303,4
10,11,12,17
299,299,3
12,16,23
309,309,5
10,11,17,19,23
304,304,3
10,11,17
304,304,3
10,11,17
300,300,3
11,12,16
311,311,2
11,12
300,300,2
11,12
318,318,3
5,10,11
310,310,2
12,17
300,300,1
17
302,302,2
6,13
294,294,3
6,23,24
314,314,7
4,6,8,21,22,23,24
314,314,8
12,16,17,18,21,22,23,24
314,314,9
1,6,11,12,18,21,22,23,24
313,313,9
12,16,17,18,20,21,22,23,24
313,313,10
6,15,16,17,18,19,20,21,22,23
305,305,8
3,7,8,9,13,14,15,19
298,298,3
1,2,7
323,323,7
6,16,17,18,22,23,24
309,309,9
10,11,13,16,17,21,22,23,24
302,302,9
4,5,10,12,16,17,22,23,24
294,294,9
10,13,16,17,20,21,22,23,24
294,294,8
10,11,16,17,21,22,23,24
305,305,9
10,16,17,18,20,21,22,23,24
291,291,9
8,10,16,17,18,21,22,23,24
297,297,8
10,16,17,18,21,22,23,24
291,291,4
10,16,17,23
293,293,3
10,11,17
317,317,2
10,17
290,290,2
16,17
309,309,1
16
300,300,1
17
309,309,1
17
297,297,1
17
290,290,1
22
309,309,1
17
299,299,1
19
292,292,1
16
292,292,1
17
292,292,1
16
301,301,1
17
299,299,1
17
289,289,1
17
295,295,1
8
297,297,1
2
292,292,1
10
299,299,1
22
309,309,1
17
308,308,2
17,19
290,290,1
17
316,316,2
17,18
303,303,2
17,18
288,288,5
3,16,17,18,22
321,321,8
10,12,15,16,17,18,20,22
322,322,8
10,11,12,16,17,18,20,22
288,288,8
3,10,12,16,17,18,20,22
296,296,8
10,11,12,16,17,18,22,23
300,300,1
18
303,303,9
1,7,8,9,11,14,15,16,23
303,303,8
3,4,5,6,8,9,11,12
305,305,6
3,4,5,6,11,12
315,315,4
4,5,6,12
304,304,3
5,6,18
298,298,2
3,6
310,310,1
19
296,296,2
22,23
311,311,3
18,23,24
316,316,3
18,21,22
311,311,3
17,18,24
317,317,4
11,17,18,24
296,296,5
12,17,18,20,24
300,300,5
5,11,17,18,24
300,300,5
3,12,17,18,24
289,289,4
11,17,18,24
290,290,3
17,18,24
304,304,3
11,18,24
293,293,1
8
318,318,3
13,17,24
292,292,2
17,24
297,297,2
17,24
305,305,1
16
306,306,5
6,12,16,23,24
322,322,7
6,16,17,19,22,23,24
314,314,7
12,16,17,18,22,23,24
314,314,8
15,16,17,18,21,22,23,24
314,314,8
8,17,18,20,21,22,23,24
314,314,9
11,16,17,18,20,21,22,23,24
298,298,9
10,11,13,14,15,16,19,20,21
298,298,8
3,4,5,9,13,14,15,19
298,298,4
1,2,3,8
323,323,7
3,10,17,18,20,23,24
309,309,9
10,13,17,18,20,21,22,23,24
302,302,9
10,14,17,18,20,21,22,23,24
294,294,9
10,13,17,18,20,21,22,23,24
300,300,8
10,17,18,20,21,22,23,24
312,312,9
4,10,16,17,18,21,22,23,24
312,312,7
10,16,17,18,21,22,24
312,312,5
6,17,18,21,24
317,317,3
17,18,21
312,312,2
17,18
300,300,1
17
303,303,1
1
303,303,1
17
309,309,1
21
309,309,1
14
309,309,1
14
313,313,1
13
313,313,1
13
313,313,1
13
312,312,1
13
312,312,1
13
299,299,2
13,19
321,321,3
2,13,19
323,323,3
2,4,13
321,321,3
2,4,13
322,322,3
2,4,13
321,321,3
2,4,13
315,315,3
2,4,13
306,306,3
2,4,13
321,321,3
2,4,13
315,315,3
2,4,13
323,323,4
4,8,13,19
299,299,3
4,13,19
289,289,3
4,13,22
292,292,2
4,13
291,291,1
13
308,308,1
13
321,321,6
1,12,16,17,18,24
314,314,7
1,2,5,10,12,17,18
300,300,1
7
303,303,9
1,2,7,8,9,14,15,16,23
303,303,9
2,3,4,5,6,10,12,18,19
304,304,6
4,5,6,11,12,18
315,315,5
4,5,6,11,12
305,305,4
5,6,10,17
305,305,3
6,7,12
317,317,2
10,19
307,307,2
12,19
310,310,3
12,19,21
